info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /tmp/chromatic--101674-GMzn5Y1aOK53
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/andy-sentry/playground/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/andy-sentry/playground/taskbox/storybook-init-framework-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/.storybook/preview.js-generated-config-entry.js /home/andy-sentry/playground/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 440/453 modules 13 active /home/andy-sentry/playground/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 62% building 441/453 modules 12 active /home/andy-sentry/playground/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active /home/andy-sentry/playground/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active /home/andy-sentry/playground/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 63% building 444/453 modules 9 active /home/andy-sentry/playground/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 63% building 445/453 modules 8 active /home/andy-sentry/playground/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 63% building 445/454 modules 9 active /home/andy-sentry/playground/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 63% building 446/454 modules 8 active /home/andy-sentry/playground/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 63% building 447/454 modules 7 active /home/andy-sentry/playground/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 63% building 447/455 modules 8 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 63% building 448/455 modules 7 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 63% building 449/455 modules 6 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 64% building 450/455 modules 5 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 64% building 451/455 modules 4 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 64% building 451/456 modules 5 active /home/andy-sentry/playground/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 64% building 452/456 modules 4 active /home/andy-sentry/playground/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 64% building 453/456 modules 3 active /home/andy-sentry/playground/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 64% building 453/457 modules 4 active /home/andy-sentry/playground/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 64% building 453/458 modules 5 active /home/andy-sentry/playground/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 64% building 453/459 modules 6 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 64% building 454/459 modules 5 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 64% building 454/460 modules 6 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 64% building 454/461 modules 7 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 64% building 454/462 modules 8 active /home/andy-sentry/playground/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 454/463 modules 9 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 64% building 454/464 modules 10 active /home/andy-sentry/playground/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 64% building 454/465 modules 11 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 64% building 454/466 modules 12 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 64% building 454/467 modules 13 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 64% building 454/468 modules 14 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 64% building 454/469 modules 15 active /home/andy-sentry/playground/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 64% building 454/470 modules 16 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 64% building 455/470 modules 15 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 64% building 455/471 modules 16 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active /home/andy-sentry/playground/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active /home/andy-sentry/playground/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 64% building 457/474 modules 17 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 64% building 458/474 modules 16 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active /home/andy-sentry/playground/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active /home/andy-sentry/playground/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active /home/andy-sentry/playground/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 65% building 459/479 modules 20 active /home/andy-sentry/playground/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 65% building 459/480 modules 21 active /home/andy-sentry/playground/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active /home/andy-sentry/playground/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 65% building 459/482 modules 23 active /home/andy-sentry/playground/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 65% building 459/483 modules 24 active /home/andy-sentry/playground/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 65% building 459/484 modules 25 active /home/andy-sentry/playground/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 65% building 459/485 modules 26 active /home/andy-sentry/playground/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 65% building 459/486 modules 27 active /home/andy-sentry/playground/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 65% building 459/487 modules 28 active /home/andy-sentry/playground/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 65% building 459/488 modules 29 active /home/andy-sentry/playground/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 65% building 459/489 modules 30 active /home/andy-sentry/playground/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 65% building 459/490 modules 31 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 65% building 459/491 modules 32 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 65% building 459/492 modules 33 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 65% building 459/493 modules 34 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 65% building 459/494 modules 35 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 65% building 460/494 modules 34 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 65% building 460/495 modules 35 active /home/andy-sentry/playground/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 65% building 461/495 modules 34 active /home/andy-sentry/playground/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 65% building 462/495 modules 33 active /home/andy-sentry/playground/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 65% building 462/496 modules 34 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 65% building 462/497 modules 35 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 65% building 463/497 modules 34 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 65% building 463/498 modules 35 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 65% building 464/498 modules 34 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 65% building 465/498 modules 33 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 65% building 466/498 modules 32 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 66% building 467/498 modules 31 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 66% building 468/498 modules 30 active /home/andy-sentry/playground/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 66% building 468/499 modules 31 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 66% building 468/500 modules 32 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 66% building 469/500 modules 31 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 66% building 469/501 modules 32 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 66% building 469/502 modules 33 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 66% building 470/502 modules 32 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 66% building 471/502 modules 31 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 66% building 472/502 modules 30 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 66% building 472/503 modules 31 active /home/andy-sentry/playground/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 66% building 473/503 modules 30 active /home/andy-sentry/playground/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 66% building 474/503 modules 29 active /home/andy-sentry/playground/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 66% building 474/504 modules 30 active /home/andy-sentry/playground/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 66% building 474/505 modules 31 active /home/andy-sentry/playground/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 474/506 modules 32 active /home/andy-sentry/playground/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 66% building 475/506 modules 31 active /home/andy-sentry/playground/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 66% building 476/506 modules 30 active /home/andy-sentry/playground/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 66% building 476/507 modules 31 active /home/andy-sentry/playground/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 66% building 477/507 modules 30 active /home/andy-sentry/playground/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 66% building 478/507 modules 29 active /home/andy-sentry/playground/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 66% building 479/507 modules 28 active /home/andy-sentry/playground/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 66% building 480/507 modules 27 active /home/andy-sentry/playground/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 66% building 481/507 modules 26 active /home/andy-sentry/playground/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 482/507 modules 25 active /home/andy-sentry/playground/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 483/507 modules 24 active /home/andy-sentry/playground/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 484/507 modules 23 active /home/andy-sentry/playground/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 485/507 modules 22 active /home/andy-sentry/playground/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 486/507 modules 21 active /home/andy-sentry/playground/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 487/507 modules 20 active /home/andy-sentry/playground/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 488/507 modules 19 active /home/andy-sentry/playground/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 489/507 modules 18 active /home/andy-sentry/playground/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 489/508 modules 19 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 490/508 modules 18 active /home/andy-sentry/playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 490/509 modules 19 active /home/andy-sentry/playground/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 491/509 modules 18 active /home/andy-sentry/playground/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 492/509 modules 17 active /home/andy-sentry/playground/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 493/509 modules 16 active /home/andy-sentry/playground/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 494/509 modules 15 active /home/andy-sentry/playground/taskbox/node_modules/memoizerific/memoizerific.js
